

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 18:26:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3034  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  3035  07E1  0832               	movf	___fldiv@new_exp,w
  3036  07E2  00FF               	movwf	btemp+1
  3037  07E3  087F               	movf	btemp+1,w
  3038  07E4  00B8               	movwf	___fldiv@bexp
  3039  07E5                     l1729:
  3040  07E5  1C38               	btfss	___fldiv@bexp,0
  3041  07E6  2FE8               	goto	u1801
  3042  07E7  2FE9               	goto	u1800
  3043  07E8                     u1801:
  3044  07E8  2FEB               	goto	l1733
  3045  07E9                     u1800:
  3046  07E9                     l1731:
  3047  07E9  17A6               	bsf	___fldiv@b+2,7
  3048  07EA  2FEF               	goto	l608
  3049  07EB                     l1733:
  3050  07EB  307F               	movlw	127
  3051  07EC  00FF               	movwf	btemp+1
  3052  07ED  087F               	movf	btemp+1,w
  3053  07EE  05A6               	andwf	___fldiv@b+2,f
  3054  07EF                     l608:
  3055  07EF  0838               	movf	___fldiv@bexp,w
  3056  07F0  00A8               	movwf	??___fldiv
  3057  07F1  1003               	clrc
  3058  07F2  0C28               	rrf	??___fldiv,w
  3059  07F3  00FF               	movwf	btemp+1
  3060  07F4  087F               	movf	btemp+1,w
  3061  07F5  00A7               	movwf	___fldiv@b+3
  3062  07F6  0831               	movf	___fldiv@sign,w
  3063  07F7  00FF               	movwf	btemp+1
  3064  07F8  087F               	movf	btemp+1,w
  3065  07F9  04A7               	iorwf	___fldiv@b+3,f
  3066  07FA  2E93               	goto	l1639
  3067  07FB                     l586:
  3068  07FB  0008               	return
  3069  07FC                     __end_of___fldiv:
  3070                           
  3071                           	psect	text8
  3072  0FA3                     __ptext8:	
  3073 ;; *************** function _PowerOnPump *****************
  3074 ;; Defined at:
  3075 ;;		line 25 in file "main.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;		None
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;		None
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      void 
  3082 ;; Registers used:
  3083 ;;		None
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3089 ;;      Params:         0       0       0       0       0
  3090 ;;      Locals:         0       0       0       0       0
  3091 ;;      Temps:          0       0       0       0       0
  3092 ;;      Totals:         0       0       0       0       0
  3093 ;;Total ram usage:        0 bytes
  3094 ;; Hardware stack levels used:    1
  3095 ;; This function calls:
  3096 ;;		Nothing
  3097 ;; This function is called by:
  3098 ;;		_main
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102                           
  3103                           ;psect for function _PowerOnPump
  3104  0FA3                     _PowerOnPump:
  3105  0FA3                     l1393:	
  3106                           ;incstack = 0
  3107                           ; Regs used in _PowerOnPump: []
  3108                           
  3109                           
  3110                           ;main.c: 26: PORTCbits.RC0 = 1;
  3111  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0FA5  1407               	bsf	7,0	;volatile
  3114  0FA6                     l27:
  3115  0FA6  0008               	return
  3116  0FA7                     __end_of_PowerOnPump:
  3117                           
  3118                           	psect	text9
  3119  0F9F                     __ptext9:	
  3120 ;; *************** function _PowerOffPump *****************
  3121 ;; Defined at:
  3122 ;;		line 29 in file "main.c"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;		None
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;		None
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  1    wreg      void 
  3129 ;; Registers used:
  3130 ;;		None
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3136 ;;      Params:         0       0       0       0       0
  3137 ;;      Locals:         0       0       0       0       0
  3138 ;;      Temps:          0       0       0       0       0
  3139 ;;      Totals:         0       0       0       0       0
  3140 ;;Total ram usage:        0 bytes
  3141 ;; Hardware stack levels used:    1
  3142 ;; This function calls:
  3143 ;;		Nothing
  3144 ;; This function is called by:
  3145 ;;		_main
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149                           
  3150                           ;psect for function _PowerOffPump
  3151  0F9F                     _PowerOffPump:
  3152  0F9F                     l1395:	
  3153                           ;incstack = 0
  3154                           ; Regs used in _PowerOffPump: []
  3155                           
  3156                           
  3157                           ;main.c: 30: PORTCbits.RC0 = 0;
  3158  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  3159  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  3160  0FA1  1007               	bcf	7,0	;volatile
  3161  0FA2                     l30:
  3162  0FA2  0008               	return
  3163  0FA3                     __end_of_PowerOffPump:
  3164                           
  3165                           	psect	text10
  3166  013C                     __ptext10:	
  3167 ;; *************** function _Lcd_Start *****************
  3168 ;; Defined at:
  3169 ;;		line 65 in file "lcd.c"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;		None
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;  i               2    0        int 
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  1    wreg      void 
  3176 ;; Registers used:
  3177 ;;		wreg, status,2, status,0, pclath, cstack
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3183 ;;      Params:         0       0       0       0       0
  3184 ;;      Locals:         2       0       0       0       0
  3185 ;;      Temps:          2       0       0       0       0
  3186 ;;      Totals:         4       0       0       0       0
  3187 ;;Total ram usage:        4 bytes
  3188 ;; Hardware stack levels used:    1
  3189 ;; Hardware stack levels required when called:    2
  3190 ;; This function calls:
  3191 ;;		_Lcd_Cmd
  3192 ;;		_Lcd_SetBit
  3193 ;; This function is called by:
  3194 ;;		_main
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197                           
  3198                           
  3199                           ;psect for function _Lcd_Start
  3200  013C                     _Lcd_Start:
  3201  013C                     l1399:	
  3202                           ;incstack = 0
  3203                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  3204                           
  3205                           
  3206                           ;lcd.c: 67: Lcd_SetBit(0x00);
  3207  013C  3000               	movlw	0
  3208  013D  120A  158A  27DE  120A  118A  	fcall	_Lcd_SetBit
  3209  0142                     l1401:
  3210  0142                     l1403:
  3211  0142                     l1411:
  3212                           
  3213                           ;lcd.c: 69: Lcd_Cmd(0x03);
  3214  0142  3003               	movlw	3
  3215  0143  120A  118A  2027  120A  118A  	fcall	_Lcd_Cmd
  3216  0148                     l1413:
  3217                           
  3218                           ;lcd.c: 70: _delay((unsigned long)((5)*(20000000/4000.0)));
  3219  0148  3021               	movlw	33
  3220  0149  00F5               	movwf	??_Lcd_Start+1
  3221  014A  3076               	movlw	118
  3222  014B  00F4               	movwf	??_Lcd_Start
  3223  014C                     u2027:
  3224  014C  0BF4               	decfsz	??_Lcd_Start,f
  3225  014D  294C               	goto	u2027
  3226  014E  0BF5               	decfsz	??_Lcd_Start+1,f
  3227  014F  294C               	goto	u2027
  3228  0150  0000               	nop
  3229  0151                     l1415:
  3230                           
  3231                           ;lcd.c: 71: Lcd_Cmd(0x03);
  3232  0151  3003               	movlw	3
  3233  0152  120A  118A  2027  120A  118A  	fcall	_Lcd_Cmd
  3234                           
  3235                           ;lcd.c: 72: _delay((unsigned long)((11)*(20000000/4000.0)));
  3236  0157  3048               	movlw	72
  3237  0158  00F5               	movwf	??_Lcd_Start+1
  3238  0159  306C               	movlw	108
  3239  015A  00F4               	movwf	??_Lcd_Start
  3240  015B                     u2037:
  3241  015B  0BF4               	decfsz	??_Lcd_Start,f
  3242  015C  295B               	goto	u2037
  3243  015D  0BF5               	decfsz	??_Lcd_Start+1,f
  3244  015E  295B               	goto	u2037
  3245  015F  0000               	nop
  3246  0160                     l1417:
  3247                           
  3248                           ;lcd.c: 73: Lcd_Cmd(0x03);
  3249  0160  3003               	movlw	3
  3250  0161  120A  118A  2027  120A  118A  	fcall	_Lcd_Cmd
  3251  0166                     l1419:
  3252                           
  3253                           ;lcd.c: 74: Lcd_Cmd(0x02);
  3254  0166  3002               	movlw	2
  3255  0167  120A  118A  2027  120A  118A  	fcall	_Lcd_Cmd
  3256  016C                     l1421:
  3257                           
  3258                           ;lcd.c: 75: Lcd_Cmd(0x02);
  3259  016C  3002               	movlw	2
  3260  016D  120A  118A  2027  120A  118A  	fcall	_Lcd_Cmd
  3261  0172                     l1423:
  3262                           
  3263                           ;lcd.c: 76: Lcd_Cmd(0x08);
  3264  0172  3008               	movlw	8
  3265  0173  120A  118A  2027  120A  118A  	fcall	_Lcd_Cmd
  3266  0178                     l1425:
  3267                           
  3268                           ;lcd.c: 77: Lcd_Cmd(0x00);
  3269  0178  3000               	movlw	0
  3270  0179  120A  118A  2027  120A  118A  	fcall	_Lcd_Cmd
  3271  017E                     l1427:
  3272                           
  3273                           ;lcd.c: 78: Lcd_Cmd(0x0C);
  3274  017E  300C               	movlw	12
  3275  017F  120A  118A  2027  120A  118A  	fcall	_Lcd_Cmd
  3276  0184                     l1429:
  3277                           
  3278                           ;lcd.c: 79: Lcd_Cmd(0x00);
  3279  0184  3000               	movlw	0
  3280  0185  120A  118A  2027  120A  118A  	fcall	_Lcd_Cmd
  3281  018A                     l1431:
  3282                           
  3283                           ;lcd.c: 80: Lcd_Cmd(0x06);
  3284  018A  3006               	movlw	6
  3285  018B  120A  118A  2027  120A  118A  	fcall	_Lcd_Cmd
  3286  0190                     l87:
  3287  0190  0008               	return
  3288  0191                     __end_of_Lcd_Start:
  3289                           
  3290                           	psect	text11
  3291  00EA                     __ptext11:	
  3292 ;; *************** function _Lcd_Set_Cursor *****************
  3293 ;; Defined at:
  3294 ;;		line 44 in file "lcd.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;  a               1    wreg     unsigned char 
  3297 ;;  b               1    4[COMMON] unsigned char 
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;  a               1    6[COMMON] unsigned char 
  3300 ;;  temp            1    9[COMMON] unsigned char 
  3301 ;;  y               1    8[COMMON] unsigned char 
  3302 ;;  z               1    7[COMMON] unsigned char 
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      void 
  3305 ;; Registers used:
  3306 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         1       0       0       0       0
  3313 ;;      Locals:         4       0       0       0       0
  3314 ;;      Temps:          1       0       0       0       0
  3315 ;;      Totals:         6       0       0       0       0
  3316 ;;Total ram usage:        6 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; Hardware stack levels required when called:    2
  3319 ;; This function calls:
  3320 ;;		_Lcd_Cmd
  3321 ;; This function is called by:
  3322 ;;		_main
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           
  3327                           ;psect for function _Lcd_Set_Cursor
  3328  00EA                     _Lcd_Set_Cursor:
  3329                           
  3330                           ;incstack = 0
  3331                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3332                           ;Lcd_Set_Cursor@a stored from wreg
  3333  00EA  00F6               	movwf	Lcd_Set_Cursor@a
  3334  00EB                     l1509:
  3335                           
  3336                           ;lcd.c: 46: char temp,z,y;;lcd.c: 47: if(a== 1)
  3337  00EB  0376               	decf	Lcd_Set_Cursor@a,w
  3338  00EC  1D03               	btfss	3,2
  3339  00ED  28EF               	goto	u1301
  3340  00EE  28F0               	goto	u1300
  3341  00EF                     u1301:
  3342  00EF  2913               	goto	l1519
  3343  00F0                     u1300:
  3344  00F0                     l1511:
  3345                           
  3346                           ;lcd.c: 48: {;lcd.c: 49: temp = 0x80 + b - 1;
  3347  00F0  0874               	movf	Lcd_Set_Cursor@b,w
  3348  00F1  3E7F               	addlw	127
  3349  00F2  00FF               	movwf	btemp+1
  3350  00F3  087F               	movf	btemp+1,w
  3351  00F4  00F9               	movwf	Lcd_Set_Cursor@temp
  3352                           
  3353                           ;lcd.c: 50: z = temp>>4;
  3354  00F5  0879               	movf	Lcd_Set_Cursor@temp,w
  3355  00F6  00F5               	movwf	??_Lcd_Set_Cursor
  3356  00F7  3004               	movlw	4
  3357  00F8                     u1315:
  3358  00F8  1003               	clrc
  3359  00F9  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3360  00FA  3EFF               	addlw	-1
  3361  00FB  1D03               	skipz
  3362  00FC  28F8               	goto	u1315
  3363  00FD  0875               	movf	??_Lcd_Set_Cursor,w
  3364  00FE  00FF               	movwf	btemp+1
  3365  00FF  087F               	movf	btemp+1,w
  3366  0100  00F7               	movwf	Lcd_Set_Cursor@z
  3367  0101                     l1513:
  3368                           
  3369                           ;lcd.c: 51: y = temp & 0x0F;
  3370  0101  0879               	movf	Lcd_Set_Cursor@temp,w
  3371  0102  390F               	andlw	15
  3372  0103  00FF               	movwf	btemp+1
  3373  0104  087F               	movf	btemp+1,w
  3374  0105  00F8               	movwf	Lcd_Set_Cursor@y
